[   17739ms] Error: supabaseUrl is required.
    at validateSupabaseUrl (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/@supabase+supabase-js@2.95.3/node_modules/@supabase/supabase-js/dist/index.mjs:205:25)
    at new SupabaseClient (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/@supabase+supabase-js@2.95.3/node_modules/@supabase/supabase-js/dist/index.mjs:254:19)
    at createClient (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/@supabase+supabase-js@2.95.3/node_modules/@supabase/supabase-js/dist/index.mjs:447:9)
    at getSupabaseBrowserClient (webpack-internal:///(app-pages-browser)/./src/lib/supabase-browser.ts:11:81)
    at useAuth.useEffect (webpack-internal:///(app-pages-browser)/./src/lib/use-auth.ts:15:105)
    at Object.react_stack_bottom_frame (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:23669:20)
    at runWithFiberInDEV (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:872:30)
    at commitHookEffectListMount (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12345:29)
    at commitHookPassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12466:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14387:13)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@15.5.12_@babel+core@7._216647c84cfd8f30b7b2d34ee818391d/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14514:11)
